Date,Description,Debit,Credit
6/03/2023,Allianzwgiinsuranc     Sydney        Au,156.06,
6/03/2023,7-Eleven 2264          Revesby       Au,76.32,
6/03/2023,Wholefarms Pty Ltd     Milperra      Au,21.82,
6/03/2023,Transportfornsw Opal   Chippendale   Au,5,
6/03/2023,Sp Flare Discounts     Millers Point Au,190,
6/03/2023,Boost Accessories      Melbourne     Au,15,
3/03/2023,Nrma Wat               West Perth    Au,3046.07,
3/03/2023,Transportfornsw Opal   Chippendale   Au,15,
1/03/2023,Phone/Internet Tfr From    0000484088811,,3000
28/02/2023,Ezi*Gift Card Exchange Bentleigh     Au,194,
27/02/2023,Costco Wholesale Pty   Lidcombe      Au,186.74,
27/02/2023,Transportfornsw Opal   Chippendale   Au,5,
24/02/2023,Zippay P364779120      Sydney        Au,350,
24/02/2023,Transportfornsw Opal   Chippendale   Au,15,
23/02/2023,Sp Flare Discounts     Millers Point Au,142.5,
23/02/2023,Transportfornsw Opal   Chippendale   Au,15,
22/02/2023,Sp Flare Discounts     Millers Point Au,190,
22/02/2023,Royal Caribbean        (305) 341-020 Au,200,
21/02/2023,Bunnings 409000        Greenacre     Au,,43.08
20/02/2023,Wholefarms Pty Ltd     Milperra      Au,53.35,
20/02/2023,Transportfornsw Opal   Chippendale   Au,15,
20/02/2023,Temco Petroleum        Greenacre     Au,53.21,
17/02/2023,Sp Flare Discounts     Millers Point Au,95,
17/02/2023,Sp Flare Discounts     Millers Point Au,190,
17/02/2023,Sp Flare Discounts     Millers Point Au,190,
17/02/2023,Sp Flare Discounts     Millers Point Au,950,
17/02/2023,Sp Flare Discounts     Millers Point Au,950,
17/02/2023,Ap Bankstown Ps        Bankstown     Au,29.85,
17/02/2023,Lego Australia Pty Ltd Sydney        Au,227.99,
17/02/2023,Lego Australia Pty Ltd Sydney        Au,227.99,
16/02/2023,Sp Flare Discounts     Millers Point Au,475,
16/02/2023,Sp Flare Discounts     Millers Point Au,475,
16/02/2023,Costco Wholesale Aust  Lidcombe      Au,269.82,
16/02/2023,Transportfornsw Opal   Chippendale   Au,15,
15/02/2023,Sp Flare Discounts     Millers Point Au,475,
15/02/2023,Lego Australia Pty Ltd Sydney        Au,173.98,
15/02/2023,Lego Australia Pty Ltd Sydney        Au,175.97,
14/02/2023,Allianzwgiinsuranc     Sydney        Au,79.6,
14/02/2023,Sp Flare Discounts     Millers Point Au,475,
13/02/2023,Payment - Autopay,,5342.56
13/02/2023,Transportfornsw Opal   Chippendale   Au,15,
13/02/2023,Sp Flare Discounts     Millers Point Au,950,
13/02/2023,Transportfornsw Opal   Chippendale   Au,15,
10/02/2023,Phone/Internet Tfr From    0000484088811,,3000
10/02/2023,Zippay P359287682      Sydney        Au,350,
10/02/2023,Transportfornsw Opal   Chippendale   Au,15,
9/02/2023,Transportfornsw Opal   Chippendale   Au,15,
8/02/2023,Amaysim Mobile Pty Ltd Sydney        Au,474,
8/02/2023,True Rewards           Kensington    Au,30,
7/02/2023,Phone/Internet Tfr From    0000484088811,,2000
7/02/2023,0St George Ghs 8136    Kogarah       Au,1181,
7/02/2023,Metro Chullora         Greenacre     Au,59.65,
6/02/2023,Allianzwgiinsuranc     Sydney        Au,156.06,
6/02/2023,7-Eleven 2181          Bankstown     Au,62.75,
6/02/2023,Transportfornsw Opal   Chippendale   Au,20,
3/02/2023,0St George Ghs 8136    Kogarah       Au,380,
3/02/2023,Costco Wholesale Aust  Lidcombe      Au,97.98,
2/02/2023,Shinnyo En Australia   Lane Cove     Au,39,
1/02/2023,Sp Flare Discounts     Millers Point Au,475,
30/01/2023,Sp Flare Discounts     Millers Point Au,475,
30/01/2023,Sp Flare Discounts     Millers Point Au,47.5,
30/01/2023,Sp Flare Discounts     Millers Point Au,950,
30/01/2023,Bunnings 423000        Bankstown     Au,29.94,
30/01/2023,Transportfornsw Opal   Chippendale   Au,5,
27/01/2023,Zippay* P352633816     Sydney        Au,344.77,
27/01/2023,Med*Aldimobile         Chatswood     Au,15,
27/01/2023,Costco Wholesale Aust  Lidcombe      Au,25.96,
23/01/2023,Metro Petroleum Revesb Clovellly     Au,76.74,
23/01/2023,Shinnyo En Australia   Lane Cove     Au,12,
23/01/2023,Transportfornsw Opal   Chippendale   Au,40,
23/01/2023,Transportfornsw Opal   Chippendale   Au,20,
23/01/2023,Transportfornsw Opal   Chippendale   Au,40,
20/01/2023,Digital Rewards        Melbourne     Au,30,
20/01/2023,Digital Rewards        Melbourne     Au,30,
19/01/2023,Transportfornsw Opal   Chippendale   Au,20,
16/01/2023,Allianzwgiinsuranc     Sydney        Au,79.6,
13/01/2023,Zippay P346399165      Sydney        Au,33.68,
12/01/2023,Payment - Autopay,,3238.73
12/01/2023,Transportfornsw Opal   Chippendale   Au,5,
12/01/2023,Paypal *Airbnbpayme  H 4029357733    Au,109.3,
5/01/2023,Allianzwgiinsuranc     Sydney        Au,156.06,
5/01/2023,Nrma Service Centr     Newcastle     Au,217.8,
4/01/2023,Costco Wholesale Aust  Lidcombe      Au,159.94,
3/01/2023,Cakemakers Sydney Pty  Greenacre     Au,28.9,
3/01/2023,Sp Flare Discounts     Millers Point Au,47.5,
3/01/2023,Ausgiftcards           Milsons Point Au,900,
3/01/2023,Ausgiftcards           Milsons Point Au,900,
3/01/2023,Costco Wholesale Aust  Lidcombe      Au,60,
3/01/2023,Transportfornsw Opal   Chippendale   Au,5,
30/12/2022,Phone/Internet Tfr From    0000484088811,,2000
30/12/2022,Zippay* P340931446     Sydney        Au,4.71,
30/12/2022,Costco Wholesale Pty   Lidcombe      Au,59.13,
29/12/2022,7-Eleven 2181          Bankstown     Au,100.27,
28/12/2022,Everyday Extra         Bella Vista   Au,59,
28/12/2022,Phone/Internet Tfr From    0000484088811,,2000
28/12/2022,Metro Chullora         Greenacre     Au,69.73,
28/12/2022,Bcf Australia          Bankstown     Au,2,
28/12/2022,Transportfornsw Opal   Chippendale   Au,5,
28/12/2022,Fields Of Fruit        Bankstown     Au,40,
28/12/2022,Fields Of Fruit        Bankstown     Au,47.1,
28/12/2022,Digital Rewards        Melbourne     Au,30,
28/12/2022,Digital Rewards        Melbourne     Au,30,
28/12/2022,Costco Wholesale Aust  Lidcombe      Au,49.97,
28/12/2022,Costco Wholesale Aust  Lidcombe      Au,49.97,
23/12/2022,Sp Flare Discounts     Millers Point Au,95,
23/12/2022,Costco Wholesale Aust  Lidcombe      Au,99.94,
23/12/2022,Shopback Vouchers Rn8L Sydney        Au,30,
22/12/2022,Sp Flare Discounts     Millers Point Au,950,
22/12/2022,Transportfornsw Opal   Chippendale   Au,20,
21/12/2022,Sp Flare Discounts     Millers Point Au,1425,
